[fake-quant] K=2bit/channel, V=2bit/token, group=32
[fake-quant] LlamaAttention.forward has been patched.
[load] /mnt/data/gloomyteam/kivi_clone/models/Llama-2-7b-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.76s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.09s/it]
2026-05-04:02:58:06,316 WARNING  [huggingface.py:118] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
Running generate_until requests:   1%|          | 1/100 [00:15<25:45, 15.61s/it]Running generate_until requests:   2%|▏         | 2/100 [00:16<11:17,  6.92s/it]Running generate_until requests:   3%|▎         | 3/100 [00:30<16:09,  9.99s/it]Running generate_until requests:   4%|▍         | 4/100 [00:43<18:17, 11.44s/it]Running generate_until requests:   5%|▌         | 5/100 [00:57<19:22, 12.23s/it]Running generate_until requests:   6%|▌         | 6/100 [01:11<19:55, 12.72s/it]Running generate_until requests:   7%|▋         | 7/100 [01:11<13:32,  8.73s/it]Running generate_until requests:   8%|▊         | 8/100 [01:25<15:47, 10.30s/it]Running generate_until requests:   9%|▉         | 9/100 [01:26<11:16,  7.43s/it]Running generate_until requests:  10%|█         | 10/100 [01:39<14:01,  9.35s/it]Running generate_until requests:  11%|█         | 11/100 [01:41<10:11,  6.87s/it]Running generate_until requests:  12%|█▏        | 12/100 [01:42<07:33,  5.15s/it]Running generate_until requests:  13%|█▎        | 13/100 [01:43<05:43,  3.95s/it]Running generate_until requests:  14%|█▍        | 14/100 [01:44<04:12,  2.93s/it]Running generate_until requests:  15%|█▌        | 15/100 [01:45<03:20,  2.36s/it]Running generate_until requests:  16%|█▌        | 16/100 [01:58<08:02,  5.75s/it]Running generate_until requests:  17%|█▋        | 17/100 [01:59<05:59,  4.33s/it]Running generate_until requests:  18%|█▊        | 18/100 [02:01<04:40,  3.42s/it]Running generate_until requests:  19%|█▉        | 19/100 [02:02<03:44,  2.78s/it]Running generate_until requests:  20%|██        | 20/100 [02:03<03:01,  2.27s/it]Running generate_until requests:  21%|██        | 21/100 [02:04<02:23,  1.82s/it]Running generate_until requests:  22%|██▏       | 22/100 [02:05<02:06,  1.62s/it]Running generate_until requests:  23%|██▎       | 23/100 [02:06<01:55,  1.50s/it]Running generate_until requests:  24%|██▍       | 24/100 [02:07<01:42,  1.35s/it]Running generate_until requests:  25%|██▌       | 25/100 [02:09<01:42,  1.37s/it]Running generate_until requests:  26%|██▌       | 26/100 [02:10<01:35,  1.29s/it]Running generate_until requests:  27%|██▋       | 27/100 [02:11<01:23,  1.15s/it]Running generate_until requests:  28%|██▊       | 28/100 [02:11<01:15,  1.05s/it]Running generate_until requests:  29%|██▉       | 29/100 [02:13<01:22,  1.17s/it]Running generate_until requests:  30%|███       | 30/100 [02:14<01:20,  1.14s/it]Running generate_until requests:  31%|███       | 31/100 [02:14<01:06,  1.04it/s]Running generate_until requests:  32%|███▏      | 32/100 [02:15<01:06,  1.02it/s]Running generate_until requests:  33%|███▎      | 33/100 [02:16<00:56,  1.18it/s]Running generate_until requests:  34%|███▍      | 34/100 [02:17<01:07,  1.02s/it]Running generate_until requests:  35%|███▌      | 35/100 [02:18<01:06,  1.03s/it]Running generate_until requests:  36%|███▌      | 36/100 [02:32<05:06,  4.79s/it]Running generate_until requests:  37%|███▋      | 37/100 [02:46<07:47,  7.42s/it]Running generate_until requests:  38%|███▊      | 38/100 [02:59<09:34,  9.26s/it]Running generate_until requests:  39%|███▉      | 39/100 [03:13<10:43, 10.56s/it]Running generate_until requests:  40%|████      | 40/100 [03:26<11:27, 11.46s/it]Running generate_until requests:  41%|████      | 41/100 [03:40<11:53, 12.09s/it]Running generate_until requests:  42%|████▏     | 42/100 [03:53<12:07, 12.54s/it]Running generate_until requests:  43%|████▎     | 43/100 [04:07<12:12, 12.85s/it]Running generate_until requests:  44%|████▍     | 44/100 [04:21<12:12, 13.07s/it]Running generate_until requests:  45%|████▌     | 45/100 [04:34<12:07, 13.23s/it]Running generate_until requests:  46%|████▌     | 46/100 [04:48<11:59, 13.33s/it]Running generate_until requests:  47%|████▋     | 47/100 [05:01<11:50, 13.41s/it]Running generate_until requests:  48%|████▊     | 48/100 [05:15<11:39, 13.46s/it]Running generate_until requests:  49%|████▉     | 49/100 [05:29<11:28, 13.49s/it]Running generate_until requests:  50%|█████     | 50/100 [05:42<11:15, 13.52s/it]Running generate_until requests:  51%|█████     | 51/100 [05:43<07:54,  9.68s/it]Running generate_until requests:  52%|█████▏    | 52/100 [05:43<05:33,  6.95s/it]Running generate_until requests:  53%|█████▎    | 53/100 [05:44<03:57,  5.06s/it]Running generate_until requests:  54%|█████▍    | 54/100 [05:45<02:51,  3.73s/it]Running generate_until requests:  55%|█████▌    | 55/100 [05:46<02:09,  2.88s/it]Running generate_until requests:  56%|█████▌    | 56/100 [05:47<01:48,  2.46s/it]Running generate_until requests:  57%|█████▋    | 57/100 [05:48<01:21,  1.91s/it]Running generate_until requests:  58%|█████▊    | 58/100 [05:48<01:03,  1.52s/it]Running generate_until requests:  59%|█████▉    | 59/100 [05:49<00:51,  1.25s/it]Running generate_until requests:  60%|██████    | 60/100 [05:49<00:41,  1.04s/it]Running generate_until requests:  61%|██████    | 61/100 [05:50<00:35,  1.10it/s]Running generate_until requests:  62%|██████▏   | 62/100 [05:51<00:33,  1.15it/s]Running generate_until requests:  63%|██████▎   | 63/100 [05:52<00:31,  1.18it/s]Running generate_until requests:  64%|██████▍   | 64/100 [06:09<03:28,  5.80s/it]Running generate_until requests:  65%|██████▌   | 65/100 [06:10<02:29,  4.27s/it]Running generate_until requests:  66%|██████▌   | 66/100 [06:10<01:47,  3.17s/it]Running generate_until requests:  67%|██████▋   | 67/100 [06:12<01:25,  2.60s/it]Running generate_until requests:  68%|██████▊   | 68/100 [06:12<01:02,  1.97s/it]Running generate_until requests:  69%|██████▉   | 69/100 [06:13<00:51,  1.67s/it]Running generate_until requests:  70%|███████   | 70/100 [06:14<00:40,  1.36s/it]Running generate_until requests:  71%|███████   | 71/100 [06:14<00:32,  1.13s/it]Running generate_until requests:  72%|███████▏  | 72/100 [06:15<00:28,  1.03s/it]Running generate_until requests:  73%|███████▎  | 73/100 [06:16<00:24,  1.08it/s]Running generate_until requests:  74%|███████▍  | 74/100 [06:16<00:20,  1.26it/s]Running generate_until requests:  75%|███████▌  | 75/100 [06:33<02:21,  5.65s/it]Running generate_until requests:  76%|███████▌  | 76/100 [06:50<03:37,  9.06s/it]Running generate_until requests:  77%|███████▋  | 77/100 [06:51<02:31,  6.59s/it]Running generate_until requests:  78%|███████▊  | 78/100 [06:52<01:44,  4.76s/it]Running generate_until requests:  79%|███████▉  | 79/100 [06:52<01:15,  3.58s/it]Running generate_until requests:  80%|████████  | 80/100 [06:53<00:52,  2.65s/it]Running generate_until requests:  81%|████████  | 81/100 [07:09<02:09,  6.82s/it]Running generate_until requests:  82%|████████▏ | 82/100 [07:26<02:54,  9.72s/it]Running generate_until requests:  83%|████████▎ | 83/100 [07:26<01:58,  6.97s/it]Running generate_until requests:  84%|████████▍ | 84/100 [07:43<02:36,  9.79s/it]Running generate_until requests:  85%|████████▌ | 85/100 [07:59<02:56, 11.76s/it]Running generate_until requests:  86%|████████▌ | 86/100 [08:16<03:03, 13.13s/it]Running generate_until requests:  87%|████████▋ | 87/100 [08:16<02:01,  9.34s/it]Running generate_until requests:  88%|████████▊ | 88/100 [08:32<02:16, 11.39s/it]Running generate_until requests:  89%|████████▉ | 89/100 [08:33<01:29,  8.17s/it]Running generate_until requests:  90%|█████████ | 90/100 [08:33<00:58,  5.85s/it]Running generate_until requests:  91%|█████████ | 91/100 [08:34<00:38,  4.24s/it]Running generate_until requests:  92%|█████████▏| 92/100 [08:34<00:24,  3.09s/it]Running generate_until requests:  93%|█████████▎| 93/100 [08:35<00:16,  2.33s/it]Running generate_until requests:  94%|█████████▍| 94/100 [08:36<00:11,  1.91s/it]Running generate_until requests:  95%|█████████▌| 95/100 [08:36<00:07,  1.52s/it]Running generate_until requests:  96%|█████████▌| 96/100 [08:37<00:04,  1.18s/it]Running generate_until requests:  97%|█████████▋| 97/100 [08:37<00:02,  1.05it/s]Running generate_until requests:  98%|█████████▊| 98/100 [08:38<00:01,  1.24it/s]Running generate_until requests:  99%|█████████▉| 99/100 [08:38<00:00,  1.32it/s]Running generate_until requests: 100%|██████████| 100/100 [08:39<00:00,  1.56it/s]Running generate_until requests: 100%|██████████| 100/100 [08:39<00:00,  5.19s/it]
2026-05-04:03:07:00,794 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:00,967 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,034 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,101 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,169 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,236 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,303 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,371 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,439 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,507 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,574 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,642 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,710 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,783 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,852 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,919 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:01,987 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,055 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,122 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,190 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,257 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,324 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,391 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,459 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,526 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,599 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,667 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,736 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,805 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,874 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:02,943 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,011 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,080 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,156 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,226 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,294 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,363 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,431 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,499 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,567 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,636 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,704 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,785 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,854 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,922 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:03,991 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,059 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,128 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,197 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,265 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,333 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,401 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,470 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,537 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,609 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,679 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,748 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,818 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,887 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:04,956 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,025 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,099 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,168 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,236 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,304 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,372 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,441 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,509 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,577 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,645 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,725 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,794 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,862 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:05,931 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,000 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,068 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,136 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,204 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,272 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,347 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,415 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,483 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,551 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,619 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,688 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,755 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,827 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,897 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:06,966 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,035 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,105 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,174 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,243 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,316 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,384 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,451 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,519 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,587 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,659 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,727 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,796 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,864 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:07,932 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,001 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,069 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,138 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,207 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,286 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,355 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,424 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,492 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,561 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,629 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,697 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,766 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,844 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,914 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:08,981 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,050 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,118 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,186 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,253 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,322 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,391 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,467 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,536 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,604 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,672 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,741 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,809 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,876 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:09,945 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,020 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,087 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,154 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,224 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,291 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,357 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,424 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,490 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,557 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,625 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,701 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,769 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,836 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,903 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:10,969 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,036 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,103 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,170 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,237 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,303 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,370 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,437 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,503 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,579 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,646 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,713 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,781 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,848 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,916 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:11,983 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,050 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,117 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,189 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,258 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,326 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,393 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,461 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,529 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,597 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,665 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,732 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,800 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,868 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:12,936 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,015 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,083 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,151 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,219 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,286 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,354 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,422 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,490 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,557 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,625 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,693 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,761 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,828 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,896 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:13,965 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,033 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,102 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,181 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,250 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,318 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,385 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,453 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,521 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:03:07:14,588 INFO     [rouge_scorer.py:83] Using default tokenizer.
